,Team,Conference,AdjTempo,AdjTempo.Rank,AdjOE,AdjOE.Rank,Off-eFG%,Off-eFG%.Rank,Off-TO%,Off-TO%.Rank,Off-OR%,Off-OR%.Rank,Off-FTRate,Off-FTRate.Rank,AdjDE,AdjDE.Rank,Def-eFG%,Def-eFG%.Rank,Def-TO%,Def-TO%.Rank,Def-OR%,Def-OR%.Rank,Def-FTRate,Def-FTRate.Rank
363,The Citadel,SC,64.5,318,94.9,350,46.9,329,19.5,318,27.2,259,32.8,186,116.7,343,54.5,332,15.2,306,32.0,291,32.8,171
364,Saint Peter's,MAAC,63.8,337,94.9,351,44.7,357,20.6,343,37.0,10,34.7,129,106.3,165,47.3,33,17.7,139,31.0,242,37.6,294
365,LIU,NEC,64.8,308,94.9,352,47.7,313,20.1,335,32.3,107,27.6,325,105.2,139,48.0,55,19.2,66,27.0,51,43.5,352
366,Northern Illinois,MAC,68.8,89,94.3,353,47.2,325,16.3,125,17.8,364,31.6,218,112.4,291,53.2,291,16.6,217,30.7,226,44.0,356
367,Lindenwood,OVC,69.6,60,94.1,354,45.0,355,17.9,229,30.0,182,36.0,92,108.8,220,50.7,174,19.4,65,31.5,270,34.7,225
368,Cal St. Fullerton,BW,68.1,128,93.8,355,44.2,359,21.3,355,25.9,300,39.2,32,112.2,282,54.3,325,16.1,251,29.8,184,34.1,212
369,New Hampshire,AE,67.3,175,93.8,356,47.1,326,19.0,295,27.4,254,26.4,337,115.4,331,54.4,329,16.9,192,31.6,273,33.0,177
370,Eastern Illinois,OVC,66.1,238,93.5,357,44.1,360,18.7,284,30.0,180,33.0,179,106.9,177,51.0,186,20.8,25,30.9,240,39.7,326
371,NJIT,AE,66.4,219,93.2,358,45.3,351,18.0,235,27.7,244,27.4,328,113.5,310,50.0,134,13.8,344,31.8,283,38.6,307
372,Tarleton St.,WAC,65.5,277,93.0,359,45.9,343,25.1,364,28.1,234,41.5,19,103.4,104,52.1,244,23.3,3,33.9,339,48.4,362
373,Wagner,NEC,60.3,363,92.2,360,43.7,363,19.4,311,31.8,123,29.3,292,110.3,247,50.4,151,18.2,105,25.0,13,39.9,329
374,Alabama A&M,SWAC,71.0,22,92.0,361,45.1,353,21.9,360,33.9,62,38.6,39,115.5,334,54.3,327,21.0,22,34.6,350,46.7,359
375,Chicago St.,NEC,68.2,118,91.8,362,44.4,358,18.5,276,22.6,346,26.8,334,116.2,341,54.9,342,18.2,109,33.6,333,36.9,282
376,Coppin St.,MEAC,67.7,147,87.3,363,44.0,362,21.6,356,26.5,275,36.4,76,111.6,275,55.6,349,20.5,33,33.9,338,37.1,288
377,Mississippi Valley St.,SWAC,64.8,311,82.6,364,42.1,364,24.3,363,22.7,344,30.3,267,124.8,364,57.9,363,15.1,315,38.0,361,38.4,304
